

AUDIO11:
	DB 09H,0E4H,2EH,0BDH,29H,64H,0A8H,56H,5BH,0E2H,4EH,0FBH,1BH,24H,8EH,1AH
	DB 5DH,45H,8CH,0F5H,59H,54H,86H,48H,43H,0B9H,0EEH,0D2H,79H,10H,0CBH,86H
	DB 0E2H,0F1H,0E5H,78H,99H,20H,1FH,0CAH,86H,9AH,6BH,4EH,9DH,43H,79H,41H
	DB 0E8H,2EH,0BBH,0E8H,0D3H,45H,0B5H,79H,84H,8EH,0F1H,0C5H,78H,35H,0F4H,7DH
	DB 61H,8EH,56H,3FH,6CH,25H,0D5H,0FBH,07H,8CH,48H,0FBH,0E3H,36H,76H,0DBH
	DB 1BH,66H,68H,0B4H,1FH,6EH,40H,7DH,7BH,44H,0CAH,08H,9DH,0E2H,46H,0F7H
	DB 99H,63H,0C6H,66H,0B1H,6BH,6EH,0B2H,9FH,17H,0E0H,0CAH,14H,0BFH,0E8H,16H
	DB 9FH,95H,07H,8EH,0AAH,0B4H,89H,4EH,0F9H,57H,79H,0E0H,0A8H,0CH,3DH,0EAH
	DB 93H,3DH,0D9H,11H,8CH,8CH,0D3H,0E1H,76H,93H,0B5H,5DH,0C2H,0EAH,56H,2DH
	DB 4EH,5BH,55H,9DH,25H,0CEH,68H,97H,0E4H,0B4H,53H,0DDH,79H,0A4H,8CH,0D4H
	DB 69H,2AH,95H,95H,9DH,85H,6CH,08H,9DH,0A6H,36H,77H,77H,37H,0C6H,66H
	DB 0D2H,69H,0A8H,90H,5BH,75H,83H,0CEH,26H,0FBH,0E2H,2AH,0B9H,37H,10H,0C8H
	DB 0AAH,56H,3FH,0AEH,72H,7BH,33H,0C2H,86H,8AH,0B7H,0A5H,0AAH,0D7H,79H,25H
	DB 0ACH,0A8H,56H,19H,46H,4EH,0D5H,59H,47H,0CAH,06H,01H,0DBH,0C7H,42H,0BFH
	DB 5DH,0E0H,8CH,50H,58H,5BH,66H,0D5H,53H,79H,0A8H,48H,0A8H,0D4H,27H,5AH
	DB 9DH,0A1H,0B2H,4CH,0A5H,8EH,99H,61H,0B6H,7FH,0C4H,36H,9BH,0E4H,2CH,0B9H
	DB 21H,0F1H,7BH,86H,5EH,7FH,0AAH,36H,79H,43H,0F0H,07H,36H,6CH,5FH,0CEH
	DB 90H,3BH,80H,0F0H,83H,0F1H,7FH,6CH,88H,0B7H,27H,84H,0B0H,4DH,95H,9BH
	DB 0CCH,36H,0B7H,27H,88H,71H,55H,79H,77H,0E5H,0CH,9BH,13H,0ACH,56H,19H
	DB 59H,97H,85H,0CEH,0D7H,23H,0A6H,18H,59H,0B9H,15H,0BBH,0EEH,0B8H,49H,66H
	DB 68H,0D0H,5BH,61H,0DBH,0E3H,2AH,77H,83H,0AEH,92H,79H,53H,0DBH,87H,4CH
	DB 75H,59H,0CEH,90H,09H,0BBH,0BBH,47H,0CEH,0D5H,86H,62H,96H,59H,76H,0BBH
	DB 39H,0ECH,9AH,0ABH,1AH,07H,0D5H,00H,95H,0DFH,47H,0CEH,95H,64H,84H,65H
	DB 0DBH,00H,9EH,0BFH,0E2H,5AH,19H,09H,8EH,77H,53H,01H,0F4H,7DH,0CEH,0B7H
	DB 33H,0C3H,2EH,5DH,71H,54H,12H,0E7H,0BAH,0BH,41H,0AEH,36H,0BBH,31H,51H
	DB 0C5H,0ACH,0BBH,42H,0E2H,18H,7FH,0D2H,75H,3FH,0ECH,5AH,0DH,22H,4AH,0F0H
	DB 5DH,08H,9FH,64H,0CCH,0BAH,67H,10H,82H,0F4H,7DH,0A3H,36H,0F3H,0E6H,76H
	DB 14H,1BH,66H,0B5H,39H,67H,8AH,0BBH,0AEH,79H,14H,05H,44H,0B3H,37H,82H
	DB 0B0H,0C4H,8AH,0D5H,74H,0E1H,84H,0BFH,29H,8AH,0B7H,57H,0CEH,0B7H,70H,61H
	DB 46H,0B7H,0A1H,34H,59H,99H,0EEH,0B6H,57H,23H,84H,71H,40H,7FH,91H,0D2H
	DB 0ECH,0B6H,25H,39H,0C4H,88H,0B7H,49H,94H,7AH,6FH,4EH,5DH,52H,64H,4AH
	DB 9BH,40H,0A1H,0D8H,0BBH,0C8H,0D0H,15H,0A0H,6CH,99H,01H,60H,0B3H,0BFH,89H
	DB 6EH,79H,13H,8AH,26H,0B7H,03H,54H,9FH,0B7H,0E8H,0BAH,0ABH,94H,82H,70H
	DB 25H,0DAH,59H,0DH,0D5H,0EAH,54H,51H,49H,60H,74H,0B5H,7DH,88H,0F5H,7BH
	DB 0ECH,0B8H,37H,47H,86H,0B5H,05H,24H,91H,0B7H,0E3H,8EH,0B7H,07H,61H,28H
	DB 79H,70H,37H,55H,85H,4EH,0E6H,0B8H,19H,0E1H,0AH,0BBH,22H,47H,0D7H,0E4H
	DB 0D7H,0A6H,26H,61H,0B7H,0A1H,71H,40H,0FBH,89H,7CH,7BH,80H,0CCH,0D2H,37H
	DB 60H,96H,37H,59H,0AEH,0B4H,37H,0C7H,6AH,14H,97H,45H,0B6H,9DH,0E5H,4CH
	DB 1DH,58H,2FH,8CH,0B0H,0ACH,7BH,71H,54H,0E9H,4AH,93H,7DH,40H,06H,0B4H
	DB 0F7H,0E6H,0B4H,0FBH,0C7H,3EH,39H,75H,0C4H,76H,3DH,0A2H,48H,0D5H,67H,0CAH
	DB 74H,79H,01H,88H,0F3H,33H,0BFH,55H,63H,0AEH,0A8H,2EH,7DH,23H,0AEH,0F7H
	DB 0A5H,95H,0F2H,67H,0D6H,87H,48H,26H,0BCH,0ABH,5CH,09H,0DBH,5DH,6EH,97H
	DB 47H,0ACH,38H,5BH,43H,2CH,5DH,97H,0A6H,5AH,9BH,67H,8CH,84H,0D7H,07H
	DB 52H,0BFH,4BH,8CH,0F2H,0A3H,0B7H,0C6H,36H,0A7H,0D4H,93H,65H,59H,6CH,52H
	DB 0B7H,27H,26H,22H,57H,0CDH,0AH,0BDH,6BH,0AEH,73H,95H,81H,6EH,0DBH,23H
	DB 0EH,0B0H,9FH,0ECH,1AH,97H,05H,0E6H,7AH,3BH,0D7H,37H,07H,0C4H,4EH,0C8H
	DB 0B1H,37H,0C6H,76H,3BH,7AH,37H,9DH,1CH,5FH,0AAH,24H,46H,5FH,68H,37H
	DB 0B1H,0FDH,0E0H,96H,7BH,0A6H,4EH,0BBH,15H,0E8H,0F1H,75H,65H,68H,77H,55H
	DB 0A4H,68H,76H,5BH,00H,0D7H,7FH,84H,3AH,2FH,0D8H,65H,68H,15H,3EH,3FH
	DB 1BH,0D0H,0E8H,06H,0B5H,3DH,60H,22H,33H,55H,0EAH,0D0H,7DH,0E4H,94H,57H
	DB 35H,0C6H,0F0H,39H,0A6H,32H,0D7H,0C5H,4CH,0F2H,1BH,0A1H,8EH,0BBH,71H,5DH
	DB 53H,00H,0EAH,0C6H,78H,0B3H,61H,2CH,0BDH,61H,39H,95H,83H,0F5H,0E2H,2CH
	DB 62H,0D3H,0C0H,90H,33H,0B9H,8DH,0AH,0DFH,61H,0AEH,94H,37H,0A1H,5AH,7DH
	DB 19H,0E8H,72H,7DH,0C3H,6CH,24H,0DBH,03H,52H,0BDH,45H,4EH,55H,00H,0BH
	DB 0CAH,72H,0A6H,0D7H,75H,30H,89H,4EH,70H,0B9H,23H,22H,00H,33H,0A0H,58H
	DB 0BBH,0E9H,4EH,55H,15H,81H,7AH,9DH,63H,08H,70H,09H,0EEH,14H,7DH,01H
	DB 0C6H,0B2H,39H,77H,35H,03H,83H,2CH,6CH,57H,07H,84H,0B0H,29H,52H,53H
	DB 25H,72H,69H,4CH,42H,32H,29H,08H,35H,53H,5BH,0A6H,0B5H,0BH,0EAH,0AH
	DB 9DH,01H,48H,77H,57H,80H,08H,97H,25H,0A8H,6AH,0B0H,39H,32H,95H,57H
	DB 0C6H,74H,43H,73H,82H,08H,43H,74H,57H,05H,33H,88H,04H,75H,35H,22H
	DB 00H,30H,23H,46H,75H,37H,0EAH,90H,75H,03H,46H,0B5H,07H,26H,00H,37H
	DB 0A2H,2EH,0D3H,17H,62H,06H,57H,53H,35H,03H,00H,68H,84H,52H,37H,40H
	DB 34H,37H,00H,03H,35H,02H,55H,86H,24H,02H,53H,44H,33H,30H,75H,40H
	DB 54H,57H,62H,8AH,93H,35H,42H,52H,55H,23H,44H,50H,35H,62H,46H,34H
	DB 57H,00H,50H,57H,42H,08H,35H,32H,23H,44H,00H,04H,55H,33H,30H,60H
	DB 24H,50H,35H,20H,00H,00H,30H,42H,52H,55H,0A2H,06H,55H,33H,42H,50H
	DB 55H,22H,02H,33H,43H,88H,72H,57H,00H,44H,50H,33H,33H,03H,00H,40H
	DB 44H,04H,53H,00H,22H,33H,03H,30H,30H,00H,50H,40H,24H,02H,52H,20H
	DB 32H,30H,50H,03H,04H,53H,23H,84H,32H,35H,00H,02H,33H,03H,40H,32H
	DB 33H,23H,44H,04H,33H,03H,30H,53H,23H,44H,33H,00H,30H,42H,00H,02H
	DB 30H,33H,00H,23H,22H,32H,30H,03H,00H,02H,03H,20H,02H,33H,23H,26H
	DB 30H,33H,00H,02H,53H,00H,02H,00H,03H,62H,04H,55H,03H,22H,32H,03H
	DB 03H,03H,03H,20H,22H,22H,30H,30H,22H,30H,03H,00H,30H,00H,00H,03H
	DB 22H,02H,32H,00H,20H,03H,30H,30H,20H,30H,03H,40H,24H,33H,03H,20H
	DB 30H,03H,00H,02H,30H,00H,20H,04H,32H,33H,00H,30H,03H,40H,00H,23H
	DB 30H,20H,02H,00H,32H,30H,03H,00H,20H,02H,30H,30H,20H,00H,00H,03H
	DB 02H,00H,03H,22H,02H,33H,00H,20H,30H,03H,00H,32H,00H,20H,22H,30H
	DB 03H,00H,02H,30H,30H,00H,03H,00H,22H,20H,32H,30H,20H,00H,30H,00H
	DB 00H,03H,00H,00H,20H,00H,11H,0FFH
AUDIO27:
	DB 38H,0BH,00H,00H,00H,03H,00H,00H,30H,00H,03H,03H,20H,46H,04H,33H
	DB 03H,24H,30H,55H,25H,22H,24H,33H,73H,22H,02H,33H,33H,20H,00H,30H
	DB 00H,03H,03H,20H,42H,66H,04H,00H,43H,20H,33H,99H,23H,04H,50H,05H
	DB 24H,02H,00H,37H,02H,54H,02H,50H,00H,03H,00H,23H,60H,64H,62H,22H
	DB 02H,50H,77H,77H,23H,30H,34H,23H,03H,02H,77H,03H,0A6H,0CAH,22H,33H
	DB 40H,32H,0B9H,5DH,21H,40H,50H,00H,44H,32H,77H,77H,80H,0ACH,26H,20H
	DB 86H,28H,0F9H,0BBH,01H,33H,75H,03H,22H,00H,0A2H,0AEH,4AH,01H,53H,95H
	DB 0BDH,59H,21H,42H,22H,02H,93H,57H,03H,0A6H,0CEH,66H,12H,33H,93H,0DDH
	DB 79H,23H,6AH,97H,09H,46H,0C0H,8CH,28H,0B1H,4BH,0D4H,0BFH,29H,0AAH,54H
	DB 03H,88H,93H,39H,0EAH,8EH,26H,0D3H,7DH,10H,0FFH,59H,0C2H,16H,7FH,0A1H
	DB 6CH,0C8H,46H,0B5H,59H,40H,0DFH,07H,0A8H,90H,0BBH,05H,02H,0C5H,0AEH,6AH
	DB 77H,39H,28H,0FFH,1BH,0ACH,0D2H,7BH,0A1H,0AEH,6CH,92H,7DH,23H,0D8H,5BH
	DB 0C6H,16H,0B9H,15H,55H,0E8H,8CH,52H,9BH,57H,95H,59H,65H,28H,0D3H,85H
	DB 0ACH,8EH,38H,9FH,39H,71H,7DH,0C1H,68H,0B5H,7BH,84H,0ACH,88H,95H,59H
	DB 0D3H,7DH,63H,48H,14H,0BDH,49H,0ACH,6AH,91H,19H,02H,9FH,63H,65H,0F6H
	DB 9DH,81H,8EH,8CH,0D5H,2BH,46H,75H,11H,0DH,0DEH,0BFH,83H,0CAH,2AH,0DDH
	DB 45H,30H,60H,18H,57H,0B4H,3FH,0C6H,0CAH,0B6H,5DH,12H,25H,8CH,73H,46H
	DB 0BDH,67H,0A8H,4AH,0B7H,09H,53H,0C5H,08H,5DH,37H,0E4H,8CH,88H,0F5H,9DH
	DB 11H,86H,0AAH,0B5H,9BH,0A7H,0CEH,88H,0B5H,0BBH,13H,0A0H,4EH,0B4H,0BDH,09H
	DB 0CAH,8AH,54H,0BBH,15H,03H,0A8H,74H,0DBH,79H,0A8H,8CH,34H,0B9H,17H,62H
	DB 44H,95H,0BFH,65H,8AH,46H,0F0H,29H,48H,3FH,0ACH,95H,9BH,83H,0CEH,0B6H
	DB 9DH,64H,48H,71H,05H,0B3H,4BH,0CAH,68H,0B7H,1DH,66H,20H,46H,0D7H,79H
	DB 0A3H,0CCH,0B2H,7DH,64H,50H,25H,68H,0D3H,09H,0CCH,74H,9BH,61H,06H,57H
	DB 66H,24H,0C5H,8CH,0F4H,0BDH,80H,18H,0B5H,79H,45H,0ACH,6CH,0D3H,7DH,42H
	DB 66H,50H,97H,7BH,0E2H,0ACH,90H,9BH,25H,24H,57H,0F1H,5DH,0ACH,26H,0B5H
	DB 64H,08H,0BFH,3BH,7FH,0E6H,2CH,0BBH,49H,86H,04H,79H,73H,67H,0CCH,96H
	DB 0DBH,25H,0AAH,38H,0DBH,29H,0CCH,56H,9BH,01H,23H,0C4H,46H,0D5H,0A5H,6EH
	DB 0B9H,61H,08H,0BDH,3BH,0E2H,0ACH,0D3H,5BH,40H,40H,44H,0FBH,4BH,0ECH,78H
	DB 0BBH,47H,46H,71H,09H,0A8H,48H,73H,55H,0F9H,25H,7EH,89H,0AEH,72H,5BH
	DB 0C8H,58H,0BFH,4BH,0C6H,48H,97H,7BH,45H,0AAH,36H,55H,22H,0B2H,9FH,55H
	DB 0BBH,0CBH,0ACH,28H,55H,5DH,0BBH,0B9H,0B7H,0E8H,8EH,0B2H,9BH,20H,08H,0B7H
	DB 0E2H,08H,0ECH,38H,0DFH,3BH,0A0H,8AH,71H,7BH,0A2H,2AH,0B9H,17H,22H,88H
	DB 46H,90H,5FH,0A8H,0B4H,4BH,8AH,0B9H,7FH,0C5H,0CAH,54H,99H,01H,42H,86H
	DB 0F1H,7DH,0A6H,6AH,0B7H,37H,84H,72H,7DH,0C2H,88H,72H,7BH,97H,99H,26H
	DB 77H,0CCH,26H,0DBH,0C1H,68H,0B7H,79H,84H,8AH,90H,9BH,17H,0A8H,28H,93H
	DB 81H,5AH,0BFH,3BH,0BBH,5DH,0EAH,68H,72H,97H,97H,97H,0F1H,0C3H,0ACH,16H
	DB 99H,09H,88H,0D0H,47H,46H,0C0H,0AAH,0D7H,99H,63H,8CH,16H,0FBH,85H,8EH
	DB 0D0H,79H,40H,0C2H,44H,02H,0BBH,0E3H,1CH,5FH,84H,0B0H,0BFH,57H,0EAH,48H
	DB 0FBH,07H,00H,0CAH,36H,0FFH,87H,8EH,0D2H,79H,81H,08H,9DH,47H,0AAH,28H
	DB 0DBH,55H,77H,83H,71H,0C2H,8EH,0D3H,09H,0AEH,0B6H,7DH,85H,0CAH,16H,0DBH
	DB 77H,0A2H,6CH,30H,0BH,64H,0F9H,7DH,93H,0D5H,0E0H,0AAH,18H,0F3H,0B9H,9BH
	DB 99H,77H,0ACH,4CH,0B7H,7BH,0A0H,18H,7BH,0A6H,46H,0ECH,74H,0BBH,19H,8CH
	DB 8AH,0B5H,59H,0C6H,34H,0BFH,27H,24H,8AH,44H,90H,07H,8CH,0D3H,45H,08H
	DB 0F9H,7DH,0E2H,0AAH,0F2H,7BH,41H,80H,68H,0D9H,79H,0ACH,1AH,0BFH,07H,0A6H
	DB 0D0H,5BH,0C8H,48H,90H,59H,0B5H,09H,34H,23H,0EAH,58H,9BH,0C6H,06H,0BDH
	DB 19H,0EAH,4AH,0F3H,99H,25H,0ACH,06H,57H,40H,72H,0DBH,37H,97H,67H,0CEH
	DB 28H,90H,99H,99H,77H,77H,0C0H,8EH,90H,9DH,03H,2AH,70H,63H,44H,0A4H
	DB 4CH,0DBH,59H,0A1H,8CH,90H,7DH,0C1H,48H,0D3H,17H,41H,64H,24H,02H,37H
	DB 82H,74H,37H,46H,50H,9DH,25H,0EEH,36H,7DH,13H,22H,46H,72H,9BH,0C2H
	DB 4EH,0D3H,57H,40H,16H,99H,0A3H,8CH,22H,59H,75H,57H,20H,03H,82H,4AH
	DB 0B7H,65H,8CH,0F1H,0BBH,0A0H,0CCH,30H,0BFH,3BH,0C8H,2CH,50H,25H,02H,95H
	DB 77H,53H,35H,0C2H,8AH,14H,37H,77H,37H,55H,45H,0CAH,0AH,0F7H,19H,42H
	DB 34H,05H,24H,22H,88H,90H,9DH,07H,0C6H,08H,0D5H,05H,0CAH,72H,5DH,03H
	DB 44H,42H,00H,33H,20H,06H,73H,40H,32H,95H,37H,0A4H,4EH,0D1H,19H,00H
	DB 22H,24H,77H,43H,0C8H,34H,9DH,21H,44H,53H,07H,86H,46H,53H,53H,53H
	DB 03H,32H,20H,66H,50H,35H,86H,54H,0BBH,07H,0AAH,28H,0B7H,9BH,60H,0AAH
	DB 34H,03H,20H,50H,57H,33H,33H,63H,86H,26H,33H,73H,33H,33H,33H,84H
	DB 68H,73H,59H,23H,02H,33H,40H,22H,62H,34H,97H,37H,62H,48H,70H,57H
	DB 82H,26H,97H,05H,00H,04H,04H,00H,03H,22H,00H,23H,02H,53H,33H,43H
	DB 88H,72H,97H,00H,23H,20H,30H,35H,64H,28H,75H,03H,44H,02H,33H,40H
	DB 24H,30H,55H,55H,35H,03H,30H,42H,02H,53H,62H,6AH,52H,59H,84H,6AH
	DB 72H,0BBH,07H,44H,34H,75H,03H,00H,53H,53H,00H,03H,44H,0A8H,6AH,50H
	DB 35H,43H,20H,33H,03H,02H,93H,57H,30H,33H,20H,30H,20H,46H,53H,59H
	DB 80H,0ACH,18H,73H,30H,66H,52H,0D9H,15H,44H,30H,35H,05H,00H,20H,07H
	DB 40H,02H,55H,05H,0E8H,2CH,70H,07H,03H,25H,54H,0BDH,61H,68H,70H,03H
	DB 0B5H,42H,30H,37H,46H,24H,55H,0A3H,0CEH,32H,9BH,30H,30H,22H,0FFH,0A0H
	DB 0CH,0B7H,41H,86H,04H,0BBH,3DH,60H,28H,0D3H,0E8H,6AH,0B0H,7DH,31H,75H
	DB 0D7H,29H,0CEH,14H,79H,80H,34H,0B7H,9DH,80H,28H,8DH,0AEH,0AH,7DH,77H
	DB 77H,11H,77H,0A0H,8EH,31H,0A6H,0B4H,0DBH,57H,05H,8CH,45H,0AEH,4AH,95H
	DB 97H,99H,07H,22H,84H,0AEH,0B3H,39H,30H,03H,93H,07H,0ACH,0CAH,0AAH,72H
	DB 9FH,97H,79H,03H,8CH,64H,24H,0B5H,0BH,95H,9DH,23H,0CCH,68H,0AAH,06H
	DB 0BBH,9FH,0B9H,09H,0CAH,06H,44H,51H,07H,0D5H,7FH,11H,86H,0ACH,0CCH,48H
	DB 96H,0BBH,99H,39H,63H,84H,0CEH,16H,0BBH,19H,0B5H,0BBH,39H,0C4H,8CH,86H
	DB 8AH,56H,0B9H,99H,39H,0A3H,66H,46H,38H,97H,07H,0B3H,9BH,35H,0C0H,8EH
	DB 88H,46H,06H,0FBH,0BBH,59H,0A1H,66H,02H,44H,52H,7DH,5DH,21H,26H,83H
	DB 0EEH,0AAH,4AH,0D1H,9BH,79H,99H,60H,6CH,04H,93H,57H,79H,0BDH,39H,44H
	DB 0E8H,8CH,0CAH,26H,95H,9BH,0B9H,5BH,0C2H,68H,60H,0B1H,5DH,71H,0FDH,17H
	DB 0A4H,0A8H,0ACH,6CH,06H,0B7H,0BBH,79H,19H,0C0H,6CH,26H,0B1H,0BFH,57H,0B7H
	DB 59H,82H,0ACH,0EAH,0AAH,4AH,0D3H,0B9H,79H,77H,03H,0AEH,0AH,59H,57H,95H
	DB 0F9H,3BH,60H,0ACH,8CH,88H,8AH,0B2H,0BFH,77H,97H,17H,0CAH,26H,53H,97H
	DB 0B7H,7DH,39H,40H,0CCH,88H,88H,6AH,0F3H,79H,77H,77H,15H,0C2H,4CH,91H
	DB 79H,53H,0BDH,5BH,0A1H,0EEH,86H,0AAH,0AH,0FBH,77H,0B9H,15H,72H,0C5H,4EH
	DB 77H,01H,0D7H,7DH,53H,61H,0EEH,0AAH,68H,28H,0F3H,9FH,79H,13H,92H,87H
	DB 0AEH,0F1H,3DH,73H,0D9H,7BH,64H,8CH,88H,0AAH,4AH,97H,9BH,77H,97H,05H
	DB 8CH,22H,0FBH,03H,0B3H,0FFH,27H,0E8H,86H,0A6H,0CAH,24H,0BFH,9BH,97H,99H
	DB 0C2H,68H,32H,0BDH,35H,0DBH,5FH,80H,8EH,0A8H,0AAH,0AH,0F7H,9BH,9BH,17H
	DB 04H,22H,0AAH,70H,0BDH,0BBH,09H,6AH,0E4H,0CEH,06H,03H,4EH,0BDH,9BH,00H
	DB 35H,73H,5BH,88H,0F3H,1DH,6AH,84H,0ACH,38H,7DH,81H,0B4H,69H,6EH,0F1H
	DB 57H,55H,35H,39H,0A0H,0CEH,84H,88H,0F0H,0BBH,77H,57H,0E0H,4CH,48H,52H
	DB 9FH,79H,55H,25H,0EEH,68H,0B1H,0BBH,95H,0BBH,27H,6CH,26H,0A8H,8CH,68H
	DB 0F1H,4BH,0CAH,74H,7DH,45H,54H,0BBH,0E3H,16H,9FH,25H,6CH,26H,0CAH,0AEH
	DB 28H,0B7H,59H,75H,99H,0E1H,48H,0B3H,7BH,31H,33H,0DDH,0ACH,6AH,90H,57H
	DB 04H,0DFH,15H,0CH,0BBH,19H,23H,4AH,0FDH,0ACH,2CH,0BBH,45H,16H,79H,80H
	DB 56H,5DH,88H,10H,0D0H,0CFH,0AAH,0B2H,7BH,64H,71H,65H,68H,0B7H,15H,34H
	DB 47H,0CCH,0CAH,56H,0BBH,01H,0D2H,59H,8CH,18H,79H,53H,0DBH,77H,0CEH,58H
	DB 9BH,60H,0B1H,4BH,6CH,0D1H,37H,6CH,93H,6DH,0ACH,94H,5BH,24H,97H,47H
	DB 66H,90H,79H,0C8H,68H,0C3H,6AH,0F5H,19H,34H,7DH,0A4H,36H,7FH,7BH,0E3H
	DB 88H,0EEH,1AH,0BBH,40H,0B7H,09H,4AH,77H,25H,9DH,0E1H,0CCH,48H,90H,59H
	DB 0BDH,17H,68H,0D5H,61H,0D4H,37H,0EEH,0AH,0BBH,0C2H,96H,0BDH,0A6H,74H,19H
	DB 46H,0B1H,0C0H,1CH,0BBH,0C3H,36H,5BH,66H,0B3H,09H,04H,7DH,0ECH,38H,9DH
	DB 84H,0D0H,4BH,8CH,0B5H,07H,18H,57H,0CCH,0B0H,0DH,68H,0B7H,89H,6AH,95H
	DB 05H,54H,0A0H,1AH,0BDH,0A6H,0D6H,0DH,0ACH,0B3H,65H,16H,2BH,6EH,0D7H,87H
	DB 18H,9DH,0A4H,74H,09H,86H,42H,6AH,0D7H,49H,28H,0BDH,0C2H,98H,7BH,66H
	DB 20H,0ACH,0D4H,2BH,1CH,0DDH,0C0H,78H,7BH,66H,00H,86H,0B2H,49H,18H,7DH
	DB 86H,0B3H,29H,28H,0A8H,76H,7DH,0CAH,0F1H,2BH,6EH,0D9H,0A1H,6AH,35H,75H
	DB 07H,68H,95H,0C4H,0F0H,5BH,0E4H,0AEH,0D1H,0DH,2AH,0DBH,0E2H,3AH,0BDH,0C4H
	DB 18H,9BH,61H,1AH,0DBH,81H,0AH,77H,80H,8CH,0D0H,3FH,0A8H,0D1H,69H,0CH
	DB 0BBH,0C6H,5CH,9BH,60H,92H,7BH,0A8H,0B0H,29H,0CAH,48H,0B7H,29H,08H,0BDH
	DB 0C1H,38H,9DH,0CAH,76H,07H,6AH,0DBH,0A3H,96H,5BH,0AAH,58H,79H,45H,68H
	DB 0B5H,65H,1AH,9DH,0E6H,98H,7DH,86H,90H,63H,36H,19H,0AAH,50H,37H,0B9H
	DB 99H,49H,0AEH,0B4H,0DH,0AEH,0D2H,0BH,4AH,0DBH,83H,6CH,73H,80H,36H,0DDH
	DB 0A5H,5AH,9BH,86H,06H,60H,76H,5BH,52H,0BFH,80H,0AH,77H,0CAH,38H,0BFH
	DB 0A1H,0B6H,3BH,0ACH,95H,0C3H,2CH,0DBH,63H,54H,9BH,86H,56H,43H,88H,40H
	DB 7CH,0BDH,83H,94H,4BH,0AEH,0D5H,69H,6AH,99H,0A2H,96H,29H,8CH,0DBH,67H
	DB 4AH,0B7H,43H,88H,10H,40H,0D6H,9BH,0A1H,1AH,0B9H,0A1H,48H,31H,77H,19H
	DB 8AH,51H,0ACH,14H,0E6H,0F5H,09H,0EH,0DFH,0E3H,2CH,5BH,86H,0D5H,1BH,88H
	DB 72H,65H,0AAH,91H,09H,06H,0BFH,45H,0AAH,0C8H,68H,90H,0BBH,9FH,29H,8AH
	DB 0D1H,0EAH,8EH,0D3H,3BH,26H,0BBH,0A1H,36H,85H,0AEH,0D0H,7BH,24H,99H,67H
	DB 4AH,20H,68H,0B0H,0C3H,0BDH,0BH,26H,53H,0EEH,96H,7DH,86H,91H,27H,4AH
	DB 15H,8AH,0D0H,1DH,68H,0B1H,07H,0A6H,66H,30H,77H,79H,37H,0A8H,94H,0C7H
	DB 8AH,90H,79H,75H,77H,62H,0CCH,68H,04H,0FFH,59H,88H,0BDH,67H,0ACH,30H
	DB 63H,0F5H,7DH,61H,04H,0C7H,0CCH,18H,0BBH,43H,0D2H,7BH,82H,68H,0A8H,34H
	DB 9FH,77H,77H,45H,68H,0C6H,0CCH,92H,0BDH,62H,0D1H,49H,6AH,00H,0EEH,76H
	DB 7DH,20H,0B3H,19H,8AH,46H,66H,0D3H,45H,0D6H,9BH,80H,36H,0EAH,1CH,0DDH
	DB 81H,56H,5BH,0A6H,14H,0E8H,98H,0BDH,81H,74H,79H,0E4H,6AH,24H,0D9H,59H
	DB 59H,07H,88H,0C4H,0EAH,18H,9DH,39H,50H,0D9H,0E0H,6EH,06H,0F0H,9DH,43H
	DB 0B4H,5DH,0ACH,48H,41H,0F0H,0BFH,25H,26H,59H,0CEH,6AH,71H,59H,0B3H,0BFH
	DB 29H,8CH,8CH,28H,95H,0BBH,0DBH,05H,6AH,0CBH,0ACH,0AH,99H,05H,0D4H,79H
	DB 66H,54H,0E8H,4AH,0B7H,15H,0F3H,5FH,0A6H,6AH,88H,08H,4BH,7CH,0BDH,45H
	DB 4AH,47H,8EH,0F3H,09H,4EH,0FBH,0A5H,2CH,63H,8EH,0FBH,27H,2EH,0D9H,45H
	DB 0CAH,26H,97H,7BH,35H,0A3H,0AEH,0D7H,0E2H,4CH,0D7H,57H,21H,39H,0ECH,6AH
	DB 02H,4CH,0DDH,57H,46H,0B9H,0C5H,8AH,50H,57H,0B5H,0BBH,05H,44H,0C5H,0EAH
	DB 28H,0DBH,17H,91H,9FH,47H,0AAH,68H,82H,2CH,0DFH,39H,86H,0D1H,0A7H,8EH
	DB 0D3H,19H,0AAH,0D7H,27H,88H,40H,8EH,0D0H,9BH,77H,17H,8EH,06H,0C7H,6AH
	DB 0F1H,17H,0F5H,9BH,0A1H,8EH,6CH,0B2H,1DH,0A8H,0D5H,39H,0AAH,0D0H,85H,08H
	DB 5DH,64H,90H,0BBH,41H,0ACH,58H,0BDH,59H,0E0H,8AH,90H,6BH,0AEH,0B4H,7DH
	DB 03H,90H,0BH,0EEH,68H,48H,0B0H,9FH,41H,0F9H,2BH,0CEH,16H,77H,35H,99H
	DB 63H,2CH,70H,0CCH,8AH,95H,9BH,30H,0DDH,39H,0E6H,8AH,68H,44H,0F3H,9BH
	DB 43H,0F0H,0DH,0CEH,94H,5DH,0E2H,56H,07H,8CH,70H,0C1H,0CH,9FH,59H,33H
	DB 0A4H,0AH,23H,0CCH,92H,87H,0EH,0BFH,0BH,8EH,44H,34H,0BBH,0E1H,0D6H,9BH
	DB 84H,54H,19H,0ACH,68H,55H,15H,84H,0D1H,5FH,86H,74H,0BBH,0E1H,88H,92H
