
AUDIO00:
	DB 67H,0C4H,58H,0BFH,81H,3CH,57H,4BH,0A4H,48H,7DH,0A7H,0F5H,0E8H,98H,3CH
	DB 6CH,94H,24H,0B9H,0E0H,38H,7DH,62H,61H,16H,0BBH,0C4H,76H,3EH,0EEH,0D5H
	DB 8FH,68H,80H,0D3H,1DH,0AEH,0B0H,59H,00H,0ACH,0D5H,09H,6AH,21H,0F5H,2BH
	DB 6AH,90H,0B1H,45H,8CH,0D3H,5BH,0C4H,0AH,0F3H,19H,0ACH,04H,9FH,65H,8CH
	DB 92H,7FH,0A3H,2CH,0B4H,5BH,0C5H,26H,0BBH,49H,68H,56H,57H,31H,0ACH,0D0H
	DB 4DH,0F3H,0E8H,76H,5BH,66H,70H,86H,0F9H,0E3H,38H,7DH,62H,82H,0CH,0BFH
	DB 0C4H,0D4H,3DH,0AEH,0B3H,09H,64H,06H,0F9H,67H,6AH,91H,59H,0EAH,48H,0BDH
	DB 0D9H,0E4H,04H,75H,90H,32H,0EH,71H,63H,6DH,0E3H,17H,09H,0D3H,0D8H,0A5H
	DB 0EH,0D5H,95H,0E3H,6CH,0B5H,1DH,0E1H,8AH,0F0H,99H,0E0H,8AH,0F7H,19H,0C8H
	DB 66H,70H,0BBH,51H,0C4H,0AAH,0F0H,9BH,59H,0E3H,8CH,78H,0B9H,51H,0EAH,0AH
	DB 0B9H,05H,86H,0A8H,52H,9FH,0D5H,4BH,8CH,90H,09H,05H,0CEH,94H,19H,0C3H
	DB 0BCH,7FH,0A8H,14H,0B4H,0FFH,0C5H,2AH,01H,0B7H,1BH,48H,60H,6CH,7BH,11H
	DB 45H,8CH,53H,59H,3FH,4EH,58H,54H,5BH,0A7H,0B3H,48H,7EH,96H,0F1H,65H
	DB 0E7H,0A1H,3DH,5BH,44H,0CH,14H,0F5H,0D1H,54H,68H,16H,25H,0DBH,2DH,8CH
	DB 06H,9BH,5FH,0E1H,24H,0DBH,03H,0EH,6AH,92H,4DH,0D5H,8BH,0AAH,0D0H,5BH
	DB 23H,8AH,78H,50H,4CH,0F5H,7BH,0A4H,68H,54H,7DH,0C1H,84H,23H,0FFH,07H
	DB 6EH,04H,3AH,0DFH,37H,03H,0ACH,28H,57H,3FH,0A8H,08H,30H,53H,0C0H,0B1H
	DB 69H,36H,36H,0D5H,17H,0C4H,84H,0B9H,5BH,0A2H,6CH,16H,79H,39H,04H,86H
	DB 7AH,33H,93H,05H,0ACH,3AH,0B9H,7BH,0C0H,08H,0BBH,2BH,62H,62H,70H,03H
	DB 0D5H,6BH,6EH,52H,5BH,23H,86H,32H,05H,24H,0D0H,5DH,0A2H,6AH,90H,0FFH
	DB 0E1H,26H,36H,0BFH,75H,0CH,1AH,3CH,93H,2BH,8DH,0A0H,20H,07H,5BH,0A8H
	DB 22H,32H,53H,24H,72H,43H,20H,34H,75H,55H,64H,46H,0B5H,59H,62H,88H
	DB 04H,55H,05H,00H,66H,02H,33H,53H,05H,84H,06H,95H,55H,80H,28H,75H
	DB 05H,24H,42H,30H,03H,95H,47H,0AAH,74H,99H,30H,44H,00H,03H,22H,73H
	DB 99H,66H,68H,33H,9DH,61H,0CH,49H,9BH,96H,6CH,0C0H,04H,3BH,0DH,05H
	DB 26H,74H,54H,57H,08H,24H,32H,03H,22H,03H,25H,20H,00H,35H,35H,42H
	DB 44H,70H,33H,60H,44H,02H,50H,33H,00H,24H,00H,30H,33H,03H,62H,02H
	DB 35H,53H,60H,04H,53H,03H,22H,02H,00H,03H,55H,25H,66H,52H,35H,03H
	DB 40H,30H,00H,02H,50H,37H,42H,44H,50H,77H,40H,26H,00H,55H,03H,62H
	DB 42H,36H,53H,33H,00H,42H,00H,03H,35H,24H,20H,32H,30H,02H,00H,03H
	DB 20H,00H,03H,03H,00H,24H,33H,33H,02H,24H,02H,03H,03H,00H,22H,00H
	DB 30H,30H,23H,40H,00H,33H,33H,02H,02H,32H,03H,20H,20H,30H,00H,33H
	DB 23H,22H,32H,33H,30H,02H,20H,23H,00H,30H,05H,20H,04H,32H,55H,20H
	DB 22H,32H,33H,23H,22H,40H,02H,30H,33H,30H,24H,03H,32H,03H,02H,02H
	DB 00H,03H,02H,00H,03H,20H,00H,30H,30H,02H,02H,03H,03H,00H,22H,20H
	DB 30H,23H,03H,22H,03H,00H,30H,20H,43H,00H,03H,03H,00H,02H,30H,30H
	DB 02H,20H,00H,00H,03H,03H,22H,00H,50H,00H,00H,20H,30H,02H,30H,03H
	DB 02H,20H,32H,33H,00H,22H,30H,30H,00H,20H,22H,32H,30H,00H,23H,00H
	DB 00H,00H,03H,02H,00H,32H,00H,20H,30H,00H,00H,00H,00H,00H,00H,32H
	DB 00H,30H,02H,20H,00H,00H,03H,00H,02H,00H,00H,03H,32H,02H,00H,23H
	DB 03H,00H,32H,32H,00H,32H,20H,00H,03H,30H,20H,00H,00H,00H,23H,03H
	DB 02H,00H,00H,30H,00H,20H,23H,52H,30H,02H,02H,00H,03H,00H,20H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,0DFH,0CCH,2FH,0B8H,78H,56H,52H,60H
	DB 67H,69H,65H,67H,67H,05H,43H,23H,27H,96H,0B6H,9CH,20H,40H,49H,00H
	DB 52H,04H,97H,4CH,67H,8FH,65H,47H,93H,9CH,9AH,76H,12H,62H,6BH,73H
	DB 5AH,65H,85H,0ADH,33H,63H,33H,23H,43H,50H,0B6H,78H,08H,0D0H,28H,0CBH
	DB 6DH,23H,6BH,63H,05H,30H,02H,32H,30H,20H,32H,30H,20H,93H,6EH,4FH
	DB 90H,36H,34H,52H,40H,03H,23H,00H,00H,23H,52H,02H,20H,25H,23H,32H
	DB 30H,02H,32H,23H,00H,00H,32H,30H,34H,02H,47H,43H,23H,33H,54H,76H
	DB 54H,02H,20H,45H,33H,34H,00H,00H,43H,03H,00H,00H,00H,00H,00H,00H
	DB 00H,32H,30H,02H,43H,45H,03H,00H,00H,00H,30H,02H,52H,54H,02H,20H
	DB 03H,23H,05H,0AH,4BH,00H,00H,00H,30H,34H,00H,00H,43H,33H,34H,20H
	DB 25H,30H,34H,00H,00H,23H,00H,00H,23H,00H,00H,32H,23H,00H,32H,30H
	DB 02H,32H,30H,32H,02H,00H,00H,20H,03H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,52H,34H,0B2H,3CH,0C9H,8DH,49H,81H,09H,56H,0D6H,38H
	DB 76H,0D6H,0BEH,9AH,56H,81H,87H,09H,42H,0CBH,0ABH,8BH,89H,27H,23H,30H
	DB 02H,30H,32H,54H,54H,32H,96H,56H,34H,00H,43H,25H,20H,25H,00H,30H
	DB 02H,00H,43H,92H,06H,0A7H,6BH,50H,34H,32H,00H,22H,07H,00H,0EDH,0DCH
	DB 84H,47H,4DH,56H,0F3H,5EH,57H,28H,0FH,68H,1BH,0A4H,0BH,60H,25H,0CBH
	DB 25H,0ADH,0F0H,9EH,56H,00H,25H,30H,04H,67H,65H,89H,07H,54H,54H,02H
	DB 00H,00H,00H,30H,34H,23H,00H,63H,69H,33H,22H,33H,76H,04H,0C9H,4BH
	DB 0CDH,77H,0DCH,7AH,96H,9AH,22H,47H,0E9H,8BH,89H,89H,69H,23H,47H,0D2H
	DB 78H,74H,98H,16H,0F4H,38H,00H,69H,40H,2BH,26H,09H,26H,29H,04H,05H
	DB 02H,30H,02H,30H,20H,32H,43H,33H,76H,22H,25H,00H,00H,00H,00H,00H
	DB 20H,45H,03H,20H,03H,00H,00H,00H,20H,03H,52H,22H,33H,54H,54H,22H
	DB 50H,20H,00H,43H,05H,0A3H,0BH,0FEH,36H,92H,0DEH,22H,27H,83H,0ADH,69H
	DB 89H,89H,25H,25H,52H,34H,52H,74H,24H,0B2H,06H,02H,25H,20H,47H,02H
	DB 05H,34H,45H,54H,03H,02H,30H,34H,30H,02H,32H,20H,03H,32H,00H,20H
	DB 03H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,30H,22H,25H,52H,02H,30H,54H
	DB 22H,03H,00H,0A7H,0D2H,0C0H,09H,23H,74H,40H,30H,23H,52H,02H,52H,32H
	DB 34H,23H,20H,25H,00H,23H,00H,03H,22H,33H,02H,32H,20H,03H,00H,00H
	DB 00H,30H,0A0H,8DH,91H,3AH,0B3H,0FEH,9CH,78H,94H,04H,85H,8DH,0ABH,69H
	DB 25H,0C9H,47H,45H,03H,30H,32H,54H,54H,54H,32H,54H,32H,32H,32H,02H
	DB 23H,52H,02H,23H,00H,00H,0D4H,0D4H,0EDH,27H,93H,0DEH,0BAH,1AH,49H,0C9H
	DB 0CBH,8DH,30H,0B1H,9CH,92H,3AH,51H,84H,0B1H,0ADH,09H,8BH,9EH,0DEH,38H
	DB 98H,0C7H,29H,0ABH,05H,01H,78H,04H,45H,6FH,0B0H,96H,0BEH,9AH,0A2H,0EDH
	DB 0F6H,0BFH,37H,59H,0CFH,0ADH,0CBH,0BFH,85H,87H,8BH,89H,03H,0CBH,69H,47H
	DB 13H,98H,34H,0B8H,0A6H,8FH,07H,87H,0D4H,36H,94H,16H,0C3H,0C9H,6DH,54H
	DB 79H,8AH,0D9H,26H,0D3H,0A8H,0BDH,0E4H,0F0H,85H,5AH,1BH,48H,75H,62H,27H
	DB 0BAH,89H,3CH,3FH,2EH,7DH,88H,0D3H,46H,93H,0C8H,0D9H,0E2H,93H,0ABH,78H
	DB 09H,0AH,0B7H,0AH,90H,96H,0EBH,07H,67H,94H,98H,98H,9AH,21H,0C4H,1BH
	DB 0E7H,0B1H,63H,14H,0C7H,8DH,54H,0DH,1EH,4FH,44H,0D4H,34H,0B8H,5EH,0B5H
	DB 2CH,7BH,0C6H,57H,88H,0D5H,06H,29H,0C4H,6DH,0A1H,2FH,0E0H,55H,0D1H,4AH
	DB 0B5H,7AH,0B8H,48H,4BH,7AH,6FH,16H,6FH,16H,6BH,66H,0FCH,0EDH,7AH,5EH
	DB 3BH,7BH,0A0H,53H,0F1H,0AH,0D2H,0A9H,56H,0BH,3AH,17H,08H,0F4H,96H,7CH
	DB 0B4H,18H,98H,0A7H,0C2H,8DH,0D7H,69H,0AEH,0DDH,0E4H,0D0H,8BH,06H,01H,0B5H
	DB 0A4H,15H,0E7H,1BH,28H,0F5H,38H,0BCH,04H,90H,0E4H,4DH,0D3H,0AFH,9AH,47H
	DB 24H,59H,54H,0C4H,0D4H,0D4H,9CH,65H,76H,89H,54H,8DH,03H,8DH,0F1H,0BAH
	DB 7CH,0B8H,0CBH,12H,2FH,0CH,59H,40H,96H,90H,9AH,9CH,60H,0C0H,3BH,0CAH
	DB 97H,0C4H,75H,0E3H,11H,56H,0CFH,98H,90H,2AH,6DH,0C7H,2FH,6EH,0B7H,0A2H
	DB 31H,5FH,2AH,45H,64H,0BCH,59H,6EH,79H,0E0H,03H,1DH,45H,0EH,9DH,66H
	DB 0D0H,70H,0C3H,0BEH,65H,44H,1DH,86H,15H,78H,58H,7CH,49H,9AH,69H,0E0H
	DB 6BH,54H,6FH,7CH,0F1H,0A8H,0B1H,0CDH,02H,1BH,5AH,12H,45H,0EDH,37H,65H
	DB 0D6H,83H,3AH,97H,18H,0C0H,0CFH,8DH,63H,0D0H,9AH,7AH,92H,0A5H,66H,3DH
	DB 82H,12H,0FCH,61H,1EH,1DH,0C5H,0B1H,6DH,2AH,9DH,88H,0B4H,55H,6EH,69H
	DB 0F3H,0A9H,7CH,0BH,6AH,5BH,16H,70H,9CH,07H,0A8H,1DH,0C0H,0B7H,66H,0F2H
	DB 0A8H,7BH,0C5H,0D2H,14H,16H,32H,8DH,66H,5BH,64H,13H,67H,13H,0DCH,0BCH
	DB 0D3H,1EH,26H,4FH,0C3H,17H,8BH,60H,0B5H,0BAH,7EH,89H,8BH,10H,94H,20H
	DB 56H,0DCH,02H,6CH,2DH,0D8H,7CH,34H,0ABH,65H,69H,25H,27H,82H,0EBH,0BH
	DB 56H,0BEH,34H,0B6H,1CH,0BCH,0A7H,0F3H,0D6H,0BDH,60H,7CH,6BH,70H,16H,78H
	DB 6DH,7CH,07H,21H,56H,83H,3FH,8CH,0B7H,46H,53H,0C1H,9BH,6EH,5BH,66H
	DB 0D1H,82H,61H,4FH,7CH,47H,44H,1CH,3DH,0C4H,0B1H,45H,86H,0B7H,76H,3CH
	DB 0ABH,6DH,31H,0DCH,34H,6CH,5BH,45H,7EH,73H,82H,0CDH,85H,4FH,86H,59H
	DB 0F2H,0A8H,0DBH,18H,0BCH,60H,6DH,4CH,1DH,0C3H,70H,07H,0D5H,0CCH,0BBH,81H
	DB 58H,0F0H,0D2H,2AH,0D0H,2BH,5EH,17H,83H,44H,0B5H,0A5H,0EBH,0B5H,62H,0ADH
	DB 76H,97H,0A4H,0F8H,0E5H,05H,6FH,7CH,55H,8AH,0B9H,7AH,0C5H,0C5H,0B7H,1AH
	DB 0ABH,90H,20H,0B4H,0AAH,0F7H,0E2H,0F3H,86H,79H,78H,8FH,0FFH,27H,0E1H,6DH
	DB 0CCH,0A7H,0E0H,0BDH,0DCH,88H,11H,7DH,5EH,00H,6DH,65H,0BCH,29H,0C7H,03H
	DB 97H,81H,0A6H,0B9H,02H,4CH,1BH,07H,6AH,0D4H,0A5H,5AH,0F3H,0C2H,40H,77H
	DB 0DAH,0C2H,0B1H,01H,0CH,4DH,0FH,0C4H,0B4H,00H,52H,0CAH,0F3H,59H,6EH,0F3H
	DB 89H,0C5H,41H,0BBH,0AH,0E5H,0D4H,21H,2CH,0BEH,97H,4CH,0BH,0C0H,5DH,9CH
	DB 0A9H,9AH,23H,83H,0ADH,0B0H,21H,0E8H,77H,0F0H,68H,40H,7FH,48H,54H,7BH
	DB 0C5H,56H,0B5H,0E5H,10H,0FFH,0A2H,8AH,7DH,0A0H,1AH,0FDH,0A1H,5AH,94H,59H
	DB 0EAH,37H,89H,0ABH,0A8H,3BH,0DCH,0BFH,0FCH,0D2H,59H,81H,6CH,0DBH,43H,8AH
	DB 72H,9DH,88H,5AH,0B7H,43H,0AAH,0B3H,19H,0A2H,48H,0BDH,61H,4AH,0F3H,25H
	DB 68H,66H,7DH,80H,04H,75H,0F1H,0A6H,22H,3FH,5BH,6CH,76H,37H,6DH,0AH
	DB 57H,3BH,0EEH,0D2H,37H,0E1H,8AH,0DBH,80H,48H,0B7H,54H,6FH,5CH,0A9H,0B1H
	DB 0A5H,50H,4AH,9FH,68H,0A1H,0F4H,69H,16H,0A8H,0FBH,60H,7FH,0CCH,97H,33H
	DB 0E3H,0CH,9DH,63H,0A8H,91H,5BH,0E4H,08H,9DH,65H,8CH,0D0H,19H,0A4H,6AH
	DB 0DBH,61H,88H,0D5H,05H,8EH,06H,3FH,0E3H,96H,2BH,0D8H,0A8H,00H,2FH,09H
	DB 6CH,92H,5DH,0C3H,1EH,0D7H,07H,8CH,0D0H,59H,0C0H,26H,0DBH,83H,4AH,97H
	DB 51H,0ABH,5EH,0E1H,0F3H,69H,00H,1CH,3DH,0A5H,2EH,0D7H,27H,66H,2CH,9DH
	DB 0D6H,5BH,8CH,91H,7BH,0E0H,2CH,0DBH,65H,0AAH,0F0H,9BH,0A4H,0AH,0BFH,25H
	DB 8EH,0B2H,5FH,0A0H,2CH,0DBH,43H,8AH,0D9H,07H,8AH,0AH,5DH,0A1H,56H,07H
	DB 90H,86H,06H,39H,07H,84H,56H,77H,25H,0CH,0B0H,39H,0C6H,90H,5BH,0A0H
	DB 28H,0B7H,40H,28H,77H,50H,65H,08H,0A3H,93H,49H,40H,06H,59H,00H,0E3H
	DB 9CH,36H,9FH,8AH,55H,54H,0DBH,0C8H,09H,0B8H,05H,7EH,0A3H,0B4H,65H,5DH
	DB 0C8H,0A0H,0B6H,3FH,45H,0EAH,0B2H,77H,5BH,2CH,0A0H,0F2H,1BH,0DFH,84H,46H
	DB 76H,3BH,20H,0EAH,36H,77H,5DH,46H,80H,58H,37H,0D0H,83H,82H,0CH,7DH
	DB 57H,0C0H,16H,30H,35H,32H,37H,66H,46H,0B5H,37H,05H,2CH,42H,90H,0BH
	DB 20H,46H,50H,32H,65H,92H,24H,53H,6AH,57H,73H,5FH,0AEH,47H,0F1H,25H
	DB 1CH,41H,73H,42H,9DH,62H,0E6H,78H,5DH,05H,0CAH,72H,77H,29H,6AH,23H
	DB 50H,30H,0B7H,82H,66H,56H,5BH,00H,64H,32H,30H,35H,02H,02H,02H,02H
	DB 50H,05H,40H,24H,50H,55H,42H,02H,30H,00H,32H,33H,22H,24H,35H,33H
	DB 23H,22H,22H,30H,05H,23H,02H,30H,20H,20H,52H,02H,05H,44H,33H,70H
	DB 3BH,0ACH,21H,0B0H,49H,58H,20H,53H,00H,57H,22H,0C4H,50H,9BH,03H,0AAH
	DB 54H,75H,27H,44H,02H,30H,30H,33H,72H,26H,04H,0DBH,3AH,0A0H,58H,46H
	DB 69H,69H,4BH,25H,23H,25H,50H,22H,56H,30H,70H,42H,32H,00H,03H,00H
	DB 00H,20H,20H,03H,33H,23H,22H,02H,30H,03H,00H,20H,30H,00H,02H,32H
	DB 32H,00H,22H,03H,50H,07H,68H,02H,70H,25H,02H,00H,30H,00H,35H,20H
	DB 64H,52H,75H,23H,64H,02H,55H,03H,22H,02H,00H,50H,30H,00H,42H,00H
	DB 55H,32H,42H,02H,02H,03H,00H,03H,00H,00H,00H,03H,20H,02H,30H,03H
	DB 20H,00H,00H,00H,00H,23H,00H,02H,03H,30H,00H,20H,02H,30H,00H,23H
	DB 00H,00H,00H,00H,32H,00H,00H,02H,00H,33H,03H,24H,22H,53H,00H,02H
	DB 23H,03H,00H,33H,20H,22H,32H,33H,03H,24H,02H,33H,03H,02H,02H,30H
	DB 00H,03H,00H,20H,32H,33H,32H,22H,02H,00H,30H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,02H,22H,23H
	DB 52H,03H,24H,39H,77H,00H,04H,66H,62H,38H,20H,77H,35H,37H,30H,23H
	DB 02H,22H,03H,02H,20H,02H,00H,00H,00H,03H,00H,00H,02H,20H,23H,00H
	DB 00H,00H,32H,23H,32H,00H,00H,00H,00H,00H,00H,00H,00H,23H,03H,02H
	DB 00H,30H,00H,00H,00H,00H,00H,23H,00H,00H,00H,00H,03H,00H,00H,00H
	DB 00H,20H,00H,00H,32H,00H,30H,04H,33H,33H,00H,02H,22H,40H,00H,02H
	DB 33H,03H,33H,32H,00H,20H,00H,00H,00H,00H,20H,30H,00H,00H,22H,20H
	DB 00H,32H,00H,33H,00H,00H,23H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H,00H
	DB 00H,00H,00H,00H,0D4H,0CFH,0DAH,0C5H,37H,60H,29H,76H,20H,0DCH,56H,04H
	DB 69H,03H,0D8H,0E4H,0D7H,0DCH,5AH,0A7H,8BH,15H,12H,0A3H,6BH,03H,0F6H,26H
	DB 36H,0BAH,70H,32H,20H,20H,40H,03H,32H,03H,33H,22H,20H,20H,50H,00H
	DB 03H,02H,23H,34H,32H,03H,00H,00H,52H,62H,6BH,03H,23H,00H,32H,00H
	DB 52H,02H,30H,02H,43H,03H,00H,30H,02H,03H,0C7H,0BCH,0E1H,35H,04H,4BH
	DB 76H,40H,70H,34H,20H,23H,00H,30H,62H,2BH,0D6H,5CH,0A1H,6DH,13H,54H
	DB 02H,00H,00H,50H,22H,20H,30H,20H,67H,25H,00H,32H,0B4H,7CH,0D5H,1EH
	DB 8FH,0ABH,67H,15H,30H,9CH,0B8H,78H,56H,52H,85H,0DH,0ACH,8FH,67H,74H
	DB 51H,56H,0C1H,0DBH,0DDH,0B8H,26H,25H,87H,47H,25H,43H,27H,0E9H,17H,0C9H
	DB 0B4H,58H,0B0H,6AH,99H,2AH,0B5H,28H,33H,0B5H,0ECH,1BH,9EH,36H,94H,0E9H
	DB 37H,0C6H,55H,76H,0A0H,0BBH,7EH,81H,80H,0AFH,73H,3CH,0D2H,08H,53H,0A3H
	DB 07H,52H,24H,4BH,48H,5BH,0A5H,63H,75H,52H,56H,54H,52H,22H,0D6H,7CH
	DB 43H,66H,6FH,85H,0D5H,0C6H,4FH,98H,22H,0D0H,9CH,34H,0E7H,0BH,0B8H,62H
	DB 0B1H,46H,69H,03H,0EDH,39H,6AH,97H,76H,04H,59H,3CH,30H,0D2H,7EH,0C3H
	DB 47H,43H,83H,70H,40H,32H,23H,9AH,05H,22H,25H,25H,56H,32H,85H,70H
	DB 06H,47H,50H,43H,0B2H,84H,70H,0C7H,4BH,56H,0B0H,0DCH,0A0H,07H,0A9H,39H
	DB 5CH,69H,0D0H,0A8H,4FH,30H,63H,0F0H,3EH,0B5H,8CH,2DH,98H,56H,34H,0E1H
	DB 0DH,5CH,6DH,0F4H,58H,50H,4AH,8FH,25H,0CFH,95H,0A4H,19H,0DEH,42H,0D4H
	DB 58H,60H,0E9H,8DH,07H,76H,47H,0DAH,54H,16H,0D4H,80H,0D5H,0A6H,7FH,9EH
	DB 00H,0F2H,5AH,67H,74H,0AFH,89H,89H,27H,30H,0C5H,0DCH,58H,0B4H,88H,0BBH
	DB 0A4H,6DH,47H,0AAH,99H,7EH,33H,59H,8FH,43H,0D4H,1CH,0D1H,44H,6BH,0A9H
	DB 0B4H,84H,77H,0BAH,66H,57H,0C0H,05H,0FCH,0E2H,8BH,67H,15H,0FAH,58H,0C9H
	DB 67H,77H,0BEH,20H,01H,0F4H,0C5H,27H,8DH,0D0H,0BCH,42H,6BH,91H,0C6H,5BH
	DB 44H,70H,0A1H,09H,0D0H,0DEH,9AH,56H,10H,44H,0AFH,0CDH,8BH,8BH,40H,2BH
	DB 96H,44H,0FAH,10H,0B6H,5CH,0BAH,0B6H,3CH,49H,0D8H,0BCH,61H,89H,69H,25H
	DB 0BAH,38H,0DH,6BH,0BEH,24H,0E8H,79H,0F2H,18H,28H,0EDH,6FH,0BAH,41H,81H
	DB 5BH,0CH,59H,0B8H,0C0H,0CDH,77H,78H,06H,8DH,13H,0DEH,0A6H,4BH,51H,0BCH
	DB 0C9H,55H,30H,5AH,07H,66H,0B9H,0AH,70H,0C9H,0F6H,24H,0A1H,0BH,38H,89H
	DB 67H,0F0H,0E1H,43H,0D7H,0DCH,0AH,69H,8BH,03H,29H,2CH,0CBH,97H,0A8H,1BH
	DB 76H,0D6H,3CH,69H,85H,0D1H,9CH,80H,0ADH,35H,76H,0A2H,8DH,71H,0BAH,36H
	DB 60H,0F5H,7EH,0A9H,89H,17H,76H,36H,0ABH,33H,0BAH,76H,0C1H,97H,78H,06H
	DB 6BH,00H,17H,7CH,51H,0E6H,39H,0D8H,66H,6FH,18H,0D3H,0C6H,79H,44H,96H
	DB 0CBH,70H,71H,5CH,69H,85H,0B3H,42H,0C1H,0ADH,0F2H,3CH,21H,39H,88H,3BH
	DB 0C3H,0B8H,24H,0C9H,0BH,0BCH,10H,0E3H,0D7H,1EH,0ADH,63H,95H,0A2H,35H,01H
	DB 98H,0BCH,58H,0F4H,18H,0C7H,0ADH,43H,8DH,94H,0DCH,0A0H,89H,19H,9AH,22H
	DB 0B2H,0BEH,5AH,55H,86H,3BH,82H,76H,6DH,0A0H,6BH,29H,7AH,94H,02H,0BAH
	DB 20H,0E9H,39H,76H,64H,4BH,9AH,02H,0AFH,09H,18H,2FH,58H,0DEH,0E0H,59H
	DB 10H,7AH,45H,0C0H,0B7H,44H,3CH,0DH,6CH,2FH,7AH,96H,82H,1BH,08H,0F1H
	DB 0E2H,49H,0ABH,0DEH,74H,1CH,0FH,9EH,41H,0CBH,0B3H,46H,21H,0AFH,74H,82H
	DB 0FH,08H,0FAH,46H,52H,91H,6AH,09H,69H,0A0H,4DH,01H,2CH,0FDH,6CH,35H
